Attaching to tackhunter_web_1, tackhunter_worker_1, tackhunter_search_1, tackhunter_migration_1, tackhunter_db_1
[33mworker_1     |[0m DEBUG   [1m[35m (0.9ms)[0m  COMMIT
[33mworker_1     |[0m DEBUG   [1m[36mSQL (1.3ms)[0m  [1mUPDATE `delayed_jobs` SET `last_error` = 'exception class/object expected\n/app/app/services/paypal_service/merchant_actions.rb:292:in `raise\'\n/app/app/services/paypal_service/merchant_actions.rb:292:in `block in <module:MerchantActions>\'\n/app/app/services/paypal_service/merchant.rb:53:in `exec_action\'\n/app/app/services/paypal_service/merchant.rb:30:in `do_request\'\n/app/app/services/paypal_service/api/payments.rb:93:in `block in do_request\'\n/app/app/services/paypal_service/api/request_wrapper.rb:12:in `with_success\'\n/app/app/services/paypal_service/api/payments.rb:61:in `do_request\'\n/app/app/services/paypal_service/jobs/process_command.rb:11:in `call\'\n/app/app/services/paypal_service/jobs/process_command.rb:11:in `run\'\n/app/app/services/paypal_service/jobs/process_payments_command.rb:7:in `perform\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/backend/base.rb:100:in `block in invoke_job\'\n/app/config/initializers/delayed_job.rb:10:in `block (2 levels) in <class:DelayedJobLoggerPlugin>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block (2 levels) in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/backend/base.rb:97:in `invoke_job\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:224:in `block (2 levels) in run\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/timeout.rb:91:in `block in timeout\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/timeout.rb:101:in `timeout\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:224:in `block in run\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/benchmark.rb:308:in `realtime\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:223:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:300:in `block in reserve_and_run_one_job\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:300:in `reserve_and_run_one_job\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:207:in `block in work_off\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:206:in `times\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:206:in `work_off\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:169:in `block (4 levels) in start\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/benchmark.rb:308:in `realtime\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:168:in `block (3 levels) in start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:167:in `block (2 levels) in start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:166:in `loop\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:166:in `block in start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/plugins/clear_locks.rb:7:in `block (2 levels) in <class:ClearLocks>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block (2 levels) in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:61:in `block in initialize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:79:in `block in add\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:66:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/lifecycle.rb:40:in `run_callbacks\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/worker.rb:165:in `start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/delayed_job-4.1.1/lib/delayed/tasks.rb:9:in `block (2 levels) in <top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:240:in `block in execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:235:in `each\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:235:in `execute\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:179:in `block in invoke_with_call_chain\'\n/usr/local/rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/monitor.rb:214:in `mon_synchronize\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:172:in `invoke_with_call_chain\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/task.rb:165:in `invoke\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:150:in `invoke_task\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:106:in `block (2 levels) in top_level\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:106:in `each\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:106:in `block in top_level\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:115:in `run_with_threads\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:100:in `top_level\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:78:in `block in run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:176:in `standard_exception_handling\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/lib/rake/application.rb:75:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/rake-10.5.0/bin/rake:33:in `<top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/rake:17:in `load\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/rake:17:in `<top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli/exec.rb:63:in `load\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli/exec.rb:63:in `kernel_load\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli/exec.rb:24:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli.rb:304:in `exec\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor/invocation.rb:126:in `invoke_command\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor.rb:359:in `dispatch\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/vendor/thor/lib/thor/base.rb:440:in `start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/cli.rb:11:in `start\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/exe/bundle:27:in `block in <top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/lib/bundler/friendly_errors.rb:98:in `with_friendly_errors\'\n/usr/local/rvm/gems/ruby-2.3.1/gems/bundler-1.12.5/exe/bundle:19:in `<top (required)>\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/bundle:23:in `load\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/bundle:23:in `<main>\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/ruby_executable_hooks:15:in `eval\'\n/usr/local/rvm/gems/ruby-2.3.1/bin/ruby_executable_hooks:15:in `<main>\'', `attempts` = 1, `run_at` = '2016-09-18 20:47:04', `locked_at` = NULL, `locked_by` = NULL, `updated_at` = '2016-09-18 20:46:58' WHERE `delayed_jobs`.`id` = 662[0m
[33mworker_1     |[0m DEBUG   [1m[35m (2.1ms)[0m  COMMIT
[33mworker_1     |[0m DEBUG   [1m[36mSQL (3.5ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:58', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:58.161107' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:58.161205') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mDelayed::Backend::ActiveRecord::Job Load (1.4ms)[0m  SELECT  `delayed_jobs`.* FROM `delayed_jobs` WHERE `delayed_jobs`.`locked_at` = '2016-09-18 20:46:58' AND `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' AND `delayed_jobs`.`failed_at` IS NULL  ORDER BY `delayed_jobs`.`id` ASC LIMIT 1
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) RUNNING
[33mworker_1     |[0m INFO 2016-09-18T20:46:58+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) RUNNING
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Running job","type":"running","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"9495d366-b966-40c7-9255-8a0020261999"}}}
[33mworker_1     |[0m DEBUG   [1m[36mPaypalProcessToken Load (1.1ms)[0m  [1mSELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '9495d366-b966-40c7-9255-8a0020261999'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m INFO {"tag":"paypal","type":"request","free":null,"structured":{"method":"create_chained_payment","actionType":"CREATE","cancelUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/cancel?listing_id=277758","currencyCode":"USD","memo":"bob + 34.00 shipping","returnUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/success?token=${payKey}","receiverList":{"receiver":[{"accountId":"JR597N58JJVR8","amount":{"fractional":"15700.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"GOODS","primary":true},{"accountId":"WCWU2NEN8YMAN","amount":{"fractional":"471.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"SERVICE","primary":false}]}},"request_id":"d4c84ccf-6ebe-464c-93ee-c976c56aaa2c"}
[33mworker_1     |[0m I, [2016-09-18T20:46:58.228778 #132]  INFO -- : Request[post]: https://svcs.sandbox.paypal.com/AdaptivePayments/Pay
[33mworker_1     |[0m I, [2016-09-18T20:46:59.264289 #132]  INFO -- : Response[200]: OK, Duration: 1.035s
[33mworker_1     |[0m raw request response from paypal
[33mworker_1     |[0m {"responseEnvelope":{"timestamp":"2016-09-18T13:46:59.210-07:00","ack":"Success","correlationId":"c63bc31d78997","build":"25155174"},"payKey":"AP-1DH58090Y39109316","paymentExecStatus":"CREATED"}
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Job error: #\u003cTypeError: exception class/object expected\u003e","type":"error","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"9495d366-b966-40c7-9255-8a0020261999"}}}
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) FAILED (2 prior attempts) with TypeError: exception class/object expected
[33mworker_1     |[0m ERROR 2016-09-18T20:46:59+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) FAILED (2 prior attempts) with TypeError: exception class/object expected
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) REMOVED permanently because of 3 consecutive failures
[33mworker_1     |[0m ERROR 2016-09-18T20:46:59+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=661) REMOVED permanently because of 3 consecutive failures
[33mworker_1     |[0m DEBUG   [1m[35m (0.5ms)[0m  BEGIN
[33mworker_1     |[0m DEBUG   [1m[36mSQL (0.7ms)[0m  [1mUPDATE `delayed_jobs` SET `attempts` = 3, `failed_at` = '2016-09-18 20:46:59', `updated_at` = '2016-09-18 20:46:59' WHERE `delayed_jobs`.`id` = 661[0m
[33mworker_1     |[0m DEBUG   [1m[35m (1.8ms)[0m  COMMIT
[33mworker_1     |[0m DEBUG   [1m[36mSQL (1.0ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:59', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:59.279576' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:59.279605') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] 2 jobs processed at 0.8604 j/s, 2 failed
[33mworker_1     |[0m INFO 2016-09-18T20:46:59+0000: [Worker(host:8a8f82b2193b pid:132)] 2 jobs processed at 0.8604 j/s, 2 failed
[33mworker_1     |[0m DEBUG   [1m[35mSQL (0.8ms)[0m  UPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:46:59', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:46:59.282829' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:43:59.282853') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1
[33mworker_1     |[0m DEBUG   [1m[36mSQL (2.7ms)[0m  [1mUPDATE `delayed_jobs` SET `delayed_jobs`.`locked_at` = '2016-09-18 20:47:04', `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' WHERE ((run_at <= '2016-09-18 20:47:04.867949' AND (locked_at IS NULL OR locked_at < '2016-09-18 20:44:04.867994') OR locked_by = 'host:8a8f82b2193b pid:132') AND failed_at IS NULL) ORDER BY priority ASC, run_at ASC LIMIT 1[0m
[33mworker_1     |[0m DEBUG   [1m[35mDelayed::Backend::ActiveRecord::Job Load (0.8ms)[0m  SELECT  `delayed_jobs`.* FROM `delayed_jobs` WHERE `delayed_jobs`.`locked_at` = '2016-09-18 20:47:04' AND `delayed_jobs`.`locked_by` = 'host:8a8f82b2193b pid:132' AND `delayed_jobs`.`failed_at` IS NULL  ORDER BY `delayed_jobs`.`id` ASC LIMIT 1
[33mworker_1     |[0m [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=662) RUNNING
[33mworker_1     |[0m INFO 2016-09-18T20:47:04+0000: [Worker(host:8a8f82b2193b pid:132)] Job PaypalService::Jobs::ProcessPaymentsCommand (id=662) RUNNING
[33mworker_1     |[0m INFO {"tag":"delayed_job","free":"Running job","type":"running","structured":{"job_name":"PaypalService::Jobs::ProcessPaymentsCommand","args":{"process_token":"39d854ea-b153-406e-a67e-e7c8d7dbb252"}}}
[33mworker_1     |[0m DEBUG   [1m[36mPaypalProcessToken Load (0.4ms)[0m  [1mSELECT  `paypal_process_tokens`.* FROM `paypal_process_tokens` WHERE `paypal_process_tokens`.`process_token` = '39d854ea-b153-406e-a67e-e7c8d7dbb252'  ORDER BY `paypal_process_tokens`.`id` ASC LIMIT 1[0m
[33mworker_1     |[0m WARN {"tag":"paypal","type":"other","free":"Paypal IPN host not defined. You will not receive IPN notifications!","structured":null,"request_id":null}
[33mworker_1     |[0m INFO {"tag":"paypal","type":"request","free":null,"structured":{"method":"create_chained_payment","actionType":"CREATE","cancelUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/cancel?listing_id=277758","currencyCode":"USD","memo":"bob + 34.00 shipping","returnUrl":"http://45.55.252.72:3000/paypal_service/checkout_orders/success?token=${payKey}","receiverList":{"receiver":[{"accountId":"JR597N58JJVR8","amount":{"fractional":"15700.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"GOODS","primary":true},{"accountId":"WCWU2NEN8YMAN","amount":{"fractional":"471.0","currency":{"id":"usd","alternate_symbols":["US$"],"decimal_mark":".","disambiguate_symbol":null,"html_entity":"$","iso_code":"USD","iso_numeric":"840","name":"United States Dollar","priority":1,"smallest_denomination":1,"subunit":"Cent","subunit_to_unit":100,"symbol":"$","symbol_first":true,"thousands_separator":","},"bank":{"rounding_method":null,"rates":{},"mutex":{}}},"paymentType":"SERVICE","primary":false}]}},"request_id":"63c119d4-77fe-4da8-9390-d44dcc6cb862"}
[33mworker_1     |[0m I, [2016-09-18T20:47:04.985733 #132]  INFO -- : Request[post]: https://svcs.sandbox.paypal.com/AdaptivePayments/Pay
